"CCMM","AMA","SSNAL"
0,0,3.01168330891514e-26
1608.12721439605,1608.94023277171,1623.19951247627
2747.38325269889,2749.1822296882,2764.58889653264
3769.2074511666,3773.09061494513,3787.78283010297
4706.81655967231,4712.46833354779,4728.93633113708
5574.48536779288,5582.025059006,5599.04449728711
6382.5942561975,6392.26333492953,6410.44185327912
7138.1470340482,7150.13765742389,7166.91894446651
7846.36468865653,7860.83026689497,7873.9830283095
8512.76934849494,8528.93393309288,8541.08219862229
9142.02096509056,9159.5388628254,9169.15318379792
9736.88483525408,9756.807399021,9764.42944920581
10300.9426672999,10319.8557337163,10327.2999730266
10836.8117222654,10857.0089807066,10861.9845194197
11348.0101009556,11370.9371716068,11374.2652116699
11836.2967876211,11859.6243394548,11862.7495929405
12303.3196687083,12328.1122283723,12330.6247018793
12750.2149376481,12774.8239587692,12777.3516420191
13177.8603532174,13204.2575417806,13207.2050755839
13588.7947072922,13616.1871012293,13620.0695085124
13981.5317750036,14010.891882153,14015.7890714251
14358.5403947133,14388.5000287248,14390.7126376076
14719.9620983226,14751.3780291638,14752.1560878652
15066.6474219698,15099.2866231503,15103.8754225957
15397.8469235675,15433.2516678732,15442.8617687269
15714.9277279083,15752.2913224669,15765.0407146223
16017.7805530911,16055.0474370395,16077.0217674705
16306.8031253616,16344.379679642,16371.9260208948
16582.7940199571,16621.3975364307,16654.6266695506
16845.1728709198,16885.9348704141,16918.2828528515
17095.8724093097,17137.3625837021,17171.2234825367
17332.9722449618,17372.3716710768,17412.7648931132
17559.7682239619,17600.7873701107,17645.0274466217
17774.2061932499,17816.9990095084,17867.2186622349
17977.9285806038,18021.4494919635,18074.7765964101
18171.1400569232,18215.3968063924,18269.5211402098
18352.8298793164,18398.1078317706,18453.5630058256
18525.3739397462,18573.3245918465,18623.3547894497
18685.9633689986,18734.3330669495,18786.3538699611
18838.5615328422,18888.2616697219,18937.1219921527
18981.2726867167,19035.4603853477,19078.1511693366
19115.4464709044,19168.0262280313,19207.7890940635
19241.5076313124,19288.6167552134,19321.8059724622
19360.5927765543,19404.5979810655,19428.4238960491
19472.4564626411,19515.7926923667,19537.6497999406
19578.5190478477,19618.8395882915,19641.7625272195
19680.0538877004,19718.4933637005,19738.8009781667
19777.3093379953,19814.8953144042,19824.3898640766
19870.858550958,19906.2043180886,19910.1533956293
19960.3898037317,19994.6684587881,19996.1154700752
20047.3651554792,20075.3213479721,20078.1148958445
