1.328202315501176289e-01,-1.425733485463072658e-01
-1.964197696149169725e-01,8.912069231945616288e-01
-1.776882549893638863e-01,8.573286495968257537e-01
8.193986348083053262e-01,4.772435808417967440e-01
-4.444338170306315061e-01,7.621525114814641233e-01
-1.900820060787678303e-02,9.976772114214730314e-01
-3.417574303816706127e-01,9.298682596164674630e-01
9.947957334723938061e-01,-6.046816731579727211e-01
2.407440486474883845e-01,9.904479017312326494e-01
1.265897643589712684e+00,-5.304361794185545875e-01
-5.995425459325742779e-01,8.563128693210365627e-01
1.548542202132785484e-01,5.198445985281489184e-02
-5.460584629780835808e-01,1.004126338808121188e+00
2.937444801858907217e-01,9.495717793958760033e-01
1.328243856553496416e+00,-4.682686837705680727e-01
-2.492075279940001442e-01,7.717779866159557578e-01
-1.061737481863583632e+00,2.545842458933907371e-01
-1.430436821352692733e-01,1.105814845436734029e+00
4.409955750327189117e-01,-1.349815744682457685e-01
2.494507997689114631e-01,-1.752818690601711804e-01
3.754621443343734710e-01,8.982460260519185002e-01
2.074842481259576488e+00,3.437448368252345454e-01
-9.671252885446011138e-01,1.219468089285129786e-01
7.333778344029173724e-01,-4.662892400118704428e-01
1.336838561980988160e+00,-3.363983347263585499e-01
-5.741328308845119466e-01,5.951485768552589040e-01
9.515294895336993131e-01,5.647495860054519978e-01
2.242778047062399943e-02,2.603549717543099939e-01
1.837902018178338315e+00,1.850974337498705879e-01
-8.589606082324218184e-01,6.394867576821728905e-01
1.845781033225798229e+00,2.985401079848833961e-01
-1.136778709811187227e+00,1.144109728065175885e-01
1.553672759606826437e-01,4.961885651551754817e-02
-8.954844563039019434e-01,6.411408228284098954e-01
1.024885266327769884e+00,3.065640071631493824e-02
3.642946158540146806e-01,1.039098829105938204e+00
9.576613229551754758e-01,3.217764517509510425e-01
9.830515783027127252e-01,2.376589968822211130e-01
-1.988054251610725243e-01,4.619669013080759390e-01
1.482156212084619673e+00,-3.743296096987628330e-01
8.241876042366541588e-01,7.268694646754890465e-02
2.086541504182138684e+00,2.409679925362818720e-01
6.111007502192267182e-01,-3.116128427990847438e-01
6.623738498902159710e-01,4.661360316441888196e-01
9.015594600185661278e-01,2.744845535157733885e-01
1.575858923738607364e+00,-3.263277057622918087e-01
1.811959450713668485e+00,-2.147984737114061460e-02
2.473728239750079549e-01,9.161064003539709510e-01
5.076951382001189117e-01,8.971834966773110098e-01
-7.355807754877469185e-02,5.151863772439746469e-01
1.347678849235795617e+00,-2.652151855772711952e-01
-1.006264697348130621e+00,3.319439445145757617e-01
-6.890534626952825592e-01,8.709704048620294792e-01
2.031303396071251210e+00,2.217655065566090100e-01
-7.051457491470189964e-01,5.958800069908660735e-01
-8.978552650372799704e-01,2.464520091549628755e-01
1.447871757392115155e+00,-2.082869859276971769e-01
1.379945997713667438e+00,-4.307431025326364238e-01
1.618067202867830845e-01,-1.305427415853210593e-01
1.729999286759494437e+00,-4.937285974714347714e-02
7.981991422687492177e-01,-7.397778572960623800e-01
6.666434852292306701e-01,-3.735631419029011302e-01
6.525998598833945286e-01,-3.447143085768816784e-01
3.002528050025655704e-01,9.740747944738873398e-01
-8.002728635667635260e-01,2.858358162173921801e-01
8.700225642750781807e-01,-3.885133786934997224e-01
-6.888930076572251648e-01,9.085498681196468862e-01
-8.824522931232733347e-01,1.578333277132241974e-01
1.397573829136406598e+00,-3.899962148750696356e-01
-1.535211722364466236e-01,9.841411259140006029e-01
1.416415519921266020e+00,-3.686266853589236225e-01
-9.920521875303551784e-01,2.406577578026576902e-01
1.687178469894113353e-01,2.250308210182058455e-01
2.506771871588460154e-01,1.079830270594285713e+00
1.888628601715732325e+00,7.687607705437396466e-02
-8.117707984678316224e-01,7.125978881423978839e-01
1.303466215462705913e+00,-3.880642376848484898e-01
1.732479756475312271e+00,6.499222666964551975e-02
2.006196243470202312e+00,2.964038295434447412e-01
8.445121240908312066e-01,-4.138068244391309158e-01
-6.919526810000794503e-01,7.283404983142777178e-01
1.049327535972623293e+00,-1.502225659793947066e-01
7.142914618299743834e-01,8.863573496020409337e-01
4.488393721248998269e-01,8.946365233262798533e-01
7.272273504966078050e-01,3.348571958924889125e-01
1.616175812304558868e+00,-4.569248887853550878e-01
-1.306270407825911306e-01,1.122264528889472146e+00
-8.438371039629443127e-01,6.315016213720521243e-01
6.303292636925179604e-01,-4.375513654516950957e-01
1.763950765060667836e-02,9.542367598124803507e-01
9.061300676442026747e-01,5.157356503142219717e-01
1.734680681228008226e+00,-6.532113138718469159e-02
1.343474702074198834e+00,-5.754421992214331372e-01
-3.184695736114461218e-01,8.127250143068381893e-01
1.932664724071703422e+00,-1.607730842505637747e-01
8.511655704905763953e-01,-3.769573070505897183e-01
1.161758064747398844e+00,3.408558322652782135e-01
-1.008833139273913826e+00,1.515266127302183075e-01
