-3.05601786001151,2.06074739960356
1.05457448352267,1.80532602191441
1.11561783132075,2.19889979210159
-0.850145736554305,-2.284362265848
2.47953986656,0.594756627438228
0.675918964457333,1.40667895038883
1.13361627747627,2.18831176230788
-0.679161954058321,-3.78061488539649
-2.91647924076827,1.72033548465804
1.48607352733006,1.37931708723886
-1.0257420684265,-2.38514318714174
1.07258351863452,1.65290514312718
2.09115852346992,1.03004148785657
-0.772185538308565,-2.5665351857168
-1.64583042442468,-2.26110547634225
-2.86719082575117,2.36252444849297
1.13441892036589,2.19083008084644
-1.03544519237612,-2.37850258790492
4.29899761174591,0.748286831762709
-0.261532209431831,-2.46004443444743
-1.74834594912679,-1.68644930219064
-0.675383682078755,-3.77675150468044
-1.61568538646601,-1.77932450869035
1.15332060449614,1.9846440410308
-1.19029385412532,-2.63476803777531
-1.70925906699746,-0.0995485487462725
-1.67433615958192,-0.123887165593309
4.40284456534424,0.625256196890935
1.19423752300275,1.80079236026284
-2.98744854386569,1.91432437040406
0.948731710199554,2.20401161076863
2.14363884700995,-0.00040213213313619
-1.7864162914487,-1.59926579207886
4.37446245625212,0.583783325086644
0.710571985848481,1.43291758999638
0.472344293633982,1.28151179503508
0.679134962855915,1.40790832821844
-2.88309040840066,1.70430579020768
1.98606458790208,0.105267950202995
1.27743442341923,2.17793696762221
4.30117152447992,0.764495942841836
-1.1596781370579,-2.37182704511223
-2.88334269028516,2.34535604415156
2.51957326902305,0.640077757605312
1.49863851527009,1.36573569185335
-1.58056843642576,-2.18921202208136
-1.90868577890346,-0.17278052981317
0.726321205318114,1.44663015607839
-1.65706702779344,-2.2395013581953
-1.65397439073607,-1.74187944423957
-0.842309247062267,-2.30049904111922
-2.87418562557714,1.66741479289674
0.993377000229043,2.26550856298339
-1.05492999709513,-2.37380823884108
-3.07195503345595,2.09865586325561
-1.65473017749394,-1.78976919048777
2.13110933207361,0.669263105215837
-1.60149472900581,-1.77554994284549
-0.196951281595077,-2.45135593105689
2.54662011072228,0.0637797430254286
1.97507126580494,0.0991203372005097
2.06276542833561,0.454379892301674
2.13384062099631,0.654652529456283
-2.193814738293,0.229448769092721
0.985964863161825,2.23563248451544
-1.30057869462777,-2.65396396252951
2.13703345605292,1.10668170651513
2.28639756787235,1.2179908961803
-2.97599473453026,1.63040440510321
-1.37175911504197,-2.57752281624991
-0.695202369826957,-3.6646049271127
1.21368215586869,1.82372976037337
2.10805876249233,0.734664073266547
-0.150308074731097,-2.47067151101759
-1.79811258788402,-1.51088043542392
-2.91960933625864,2.31542556492047
-1.90931833668207,-0.171859307157932
-0.888366375875082,-2.6198442274514
-0.880602950181703,-2.6058781882273
0.513756642934765,1.32316120459564
-3.6209460923471,3.82864751643141
-1.1631351003939,-2.66019450443254
-2.87777157563741,1.6654519974795
-1.44658372477624,-0.136304553409285
-1.76531117786867,-1.67388193173543
2.43128784564345,-0.0504060214204545
-2.98705781137721,1.89789864898707
1.188415582452,1.90356559368958
1.06798142585268,1.88909049039004
-2.1834939472846,0.238467267380047
4.40078024830821,0.744186059881997
-0.581939451538406,-3.4150954961031
-1.14828660402187,-2.66083513629035
2.03022702152304,0.316279766230265
-1.62203227452669,-1.75031129780112
-3.70739856738643,3.71941343130152
4.30859914789577,0.766147025857184
-0.257148960595841,-2.46938336448037
0.699069136409062,1.42532371996619
4.3124686172617,0.767674879893272
1.20048196291097,1.89596444375191
-1.64818461414016,-0.0189240160450517
1.17437806777269,1.93454755628397
-2.17310803419479,0.250272646610789
4.35626004032534,0.606867944780609
-1.14054640785143,-2.62941664397136
-1.64872663634217,-1.81627626013822
-1.70644743436863,-0.0708230017463983
1.11136107087714,1.74912526856875
-0.797998700414678,-2.43719187834947
