-4.724651351113325903e-01,9.028039112208289252e-01
3.919459244394035702e-01,-3.186743157700803186e-01
1.608541763363565247e+00,-3.266645452982436248e-01
3.447814548461198281e-01,-2.754034137033671281e-01
4.130168054928868848e-01,-2.655250200963567009e-01
2.591204639099257273e-02,1.399696195499958717e-01
-1.197181680834637496e-01,9.374146205091344886e-01
3.848513688716362346e-01,-3.850142991701574480e-01
-8.395416692013910609e-01,5.519465889645498446e-01
2.120447226533314300e+00,-3.106463935032016677e-02
1.860415658099453307e+00,1.276255190987434229e-01
-8.130726398268646182e-01,6.221156397387217485e-01
7.395287570467554694e-01,-3.910381725554131771e-01
3.639816917030905263e-01,9.838518660739127286e-01
5.334873637103125787e-01,-3.773857683693782050e-01
8.199519860127917337e-01,7.775775168680014726e-01
-6.360837218148760464e-01,8.006763634901489235e-01
5.898870598464432680e-02,1.122408753244738211e+00
8.006154508934375247e-02,9.022417763479410047e-01
4.370967239573493868e-01,-3.243630713030483115e-01
1.285274015605167186e+00,-5.019257983063536432e-01
-8.865980647053823827e-01,4.970484195129786231e-01
4.221190859934285111e-01,-3.150504746161200131e-01
7.589410468384418795e-01,-4.187587223703645445e-02
-1.612064709317981570e-01,9.543189860055957263e-01
6.688276376109345556e-01,6.270215757246258015e-01
1.156271489628620586e+00,2.244009676593229363e-01
-2.345967489523644312e-01,1.004659827488252999e+00
-5.724806756434265287e-01,6.180882373892975234e-01
1.034334074227138522e+00,-4.500985114177485924e-01
-7.034373107828081340e-01,5.869512163512967673e-01
2.046251579799023723e+00,4.546470235145715355e-01
5.094998048705606797e-01,-3.986731671606633665e-01
9.207327834025659241e-01,8.043722175583736256e-01
-7.766540817152882692e-01,9.151470538152339795e-01
1.584252755520890732e-01,1.001178370883152452e-02
1.036229382604632487e+00,-4.329810280967502090e-01
7.388167912336007781e-01,-4.016889958164596153e-01
-8.516969704577186384e-01,9.879703082324838015e-02
-2.275685920503055584e-02,9.843615683465625210e-01
6.211024433367069442e-01,7.247385482311068383e-01
1.715270910971216090e-01,-1.762944493578886274e-01
1.908621465102142478e+00,3.895270092338528056e-01
7.863069755294480045e-02,1.063041834631425431e+00
-5.044663196974091823e-01,1.188155148878492939e+00
-4.937708902806725586e-01,7.236570961626679344e-01
-6.750185925102741846e-01,7.369041045249093980e-01
-1.344260283189150917e-01,1.036173760113214382e+00
6.234220799934906410e-01,-3.583482038120083812e-01
9.451090156813584109e-01,-5.575511169429778757e-01
1.649246087561022200e+00,-3.444994263210496843e-01
2.233373157722901015e-02,5.189630066614042692e-02
4.039915244754512802e-01,-3.434066107790207378e-01
1.500474137751818704e+00,-5.495812884626065653e-01
6.413970124782892857e-01,-2.756832952276162541e-01
5.935178585892809666e-01,-1.632709650459320816e-01
-1.063934608375816104e+00,2.134650563295461823e-01
-9.684885442554970192e-01,3.286026226999953503e-01
2.554768316220936697e-01,1.036356109850477658e+00
7.723459963230483449e-01,5.068029439957746352e-01
2.462723867580709491e-01,-2.081181429015220852e-01
6.920460430008051889e-01,6.362556999431702165e-01
-4.023265149183904987e-02,4.513046478165019249e-01
6.971596785427403020e-02,9.627217360457445139e-01
6.321545260880490069e-01,6.915168278474967956e-01
6.354964751880803897e-01,-5.661543369842709783e-01
-9.483467773739724382e-01,5.536300019474774681e-01
1.302147823539954313e-02,2.105689139720677283e-01
-8.875767922200649140e-01,4.806835326476951442e-01
3.160648489397633876e-01,9.034592325609654972e-01
-9.983319296501692586e-01,-5.977899720489344981e-02
1.749770537202644638e+00,-9.439644202036664988e-02
1.767934474408715984e+00,-1.637677828776868960e-01
1.840609363320270253e+00,2.359367953952925534e-01
4.119783757585759876e-01,8.598949304529869275e-01
1.699931645017788817e+00,-3.261613817940168247e-01
-1.209194902705113261e-01,3.448595831505245624e-01
1.180450576230666210e-01,-6.304296202252668291e-02
2.110192241915721301e+00,5.591246666005722510e-01
8.878933959031485301e-01,3.808734778035990365e-01
9.351775745086828850e-01,6.431928177264842894e-01
1.437821886160544627e-01,9.633949037382104619e-01
-3.517532451081405998e-01,8.802443463311434568e-01
-2.838460077336748544e-01,9.818947527968193700e-01
-9.242972634773860552e-01,3.775784363467380444e-01
-7.515644083103979467e-01,5.583275434390101433e-01
